2011-01-26 09:07:00,1330.2,1330.2,1329.7,1330.0,215
2011-01-26 09:08:00,1330.0,1330.3,1329.8,1330.3,230
2011-01-26 09:09:00,1330.3,1330.3,1330.1,1330.2,83
2011-01-26 09:10:00,1330.3,1330.4,1330.0,1330.3,224
2011-01-26 09:11:00,1330.3,1330.5,1330.2,1330.2,73
2011-01-26 09:12:00,1330.2,1330.5,1330.2,1330.3,158
2011-01-26 09:13:00,1330.3,1330.5,1330.3,1330.5,97
2011-01-26 09:14:00,1330.5,1330.5,1330.0,1330.2,101
2011-01-26 09:15:00,1330.2,1330.5,1330.2,1330.3,94
2011-01-26 09:16:00,1330.2,1330.4,1330.1,1330.4,87
2011-01-26 09:17:00,1330.5,1330.9,1330.4,1330.7,257
2011-01-26 09:18:00,1330.6,1330.8,1330.4,1330.5,118
2011-01-26 09:19:00,1330.6,1330.7,1330.2,1330.3,89
2011-01-26 09:20:00,1330.3,1330.5,1330.2,1330.2,140
2011-01-26 09:21:00,1330.1,1330.5,1330.1,1330.1,95
2011-01-26 09:22:00,1330.2,1330.3,1329.4,1329.6,337
2011-01-26 09:23:00,1329.5,1330.1,1329.3,1329.4,273
2011-01-26 09:24:00,1329.4,1329.8,1329.3,1329.7,199
2011-01-26 09:25:00,1329.7,1329.9,1329.4,1329.9,79
2011-01-26 09:26:00,1329.9,1330.4,1329.7,1330.3,97
2011-01-26 09:27:00,1330.2,1330.5,1330.1,1330.4,92
2011-01-26 09:28:00,1330.4,1331.0,1330.3,1330.9,251
2011-01-26 09:29:00,1330.9,1331.0,1330.8,1330.8,89
2011-01-26 09:30:00,1330.8,1330.9,1329.9,1330.0,134
2011-01-26 09:31:00,1329.9,1330.8,1329.7,1330.6,319
2011-01-26 09:32:00,1330.5,1330.7,1330.3,1330.6,303
2011-01-26 09:33:00,1330.5,1330.6,1330.3,1330.4,89
2011-01-26 09:34:00,1330.4,1330.6,1330.1,1330.4,80
2011-01-26 09:35:00,1330.4,1330.9,1330.4,1330.6,272
2011-01-26 09:36:00,1330.6,1330.8,1330.4,1330.8,242
2011-01-26 09:37:00,1330.7,1330.9,1330.1,1330.5,156
2011-01-26 09:38:00,1330.6,1330.8,1330.5,1330.5,126
2011-01-26 09:39:00,1330.5,1330.6,1330.3,1330.5,148
2011-01-26 09:40:00,1330.6,1331.2,1330.6,1330.9,282
2011-01-26 09:41:00,1330.9,1331.0,1330.3,1330.8,220
2011-01-26 09:42:00,1330.8,1330.9,1330.6,1330.9,159
2011-01-26 09:43:00,1330.8,1331.2,1330.6,1331.2,166
2011-01-26 09:44:00,1331.2,1331.3,1330.6,1330.7,393
2011-01-26 09:45:00,1330.7,1331.0,1330.7,1331.0,108
2011-01-26 09:46:00,1331.0,1331.0,1330.4,1330.6,210
2011-01-26 09:47:00,1330.6,1330.7,1330.1,1330.6,226
2011-01-26 09:48:00,1330.5,1330.5,1328.6,1330.0,1014
2011-01-26 09:49:00,1330.0,1330.0,1329.2,1329.6,208
2011-01-26 09:50:00,1329.6,1329.8,1329.0,1329.7,442
2011-01-26 09:51:00,1329.6,1329.9,1327.7,1328.3,1200
2011-01-26 09:52:00,1328.2,1328.8,1328.0,1328.8,481
2011-01-26 09:53:00,1328.8,1328.8,1328.0,1328.4,257
2011-01-26 09:54:00,1328.4,1329.2,1328.2,1328.4,329
2011-01-26 09:55:00,1328.4,1329.2,1328.3,1328.7,154
2011-01-26 09:56:00,1328.6,1328.7,1328.2,1328.5,181
2011-01-26 09:57:00,1328.5,1328.8,1328.3,1328.7,151
2011-01-26 09:58:00,1328.6,1329.1,1328.6,1328.8,177
2011-01-26 09:59:00,1328.8,1328.9,1328.5,1328.6,89
2011-01-26 10:00:00,1328.6,1328.8,1327.9,1328.1,284
2011-01-26 10:01:00,1327.9,1328.6,1327.7,1328.2,271
2011-01-26 10:02:00,1328.2,1328.4,1327.2,1327.6,449
2011-01-26 10:03:00,1327.6,1327.8,1326.7,1327.0,705
2011-01-26 10:04:00,1327.1,1327.8,1326.9,1327.3,853
2011-01-26 10:05:00,1327.3,1327.6,1326.8,1326.8,565
2011-01-26 10:06:00,1326.8,1327.3,1326.7,1327.1,449
2011-01-26 10:07:00,1327.0,1327.6,1326.6,1327.2,446
2011-01-26 10:08:00,1327.1,1327.6,1326.7,1327.5,336
2011-01-26 10:09:00,1327.5,1327.6,1327.2,1327.3,260
2011-01-26 10:10:00,1327.4,1327.8,1327.4,1327.6,241
2011-01-26 10:11:00,1327.7,1327.9,1327.5,1327.7,180
2011-01-26 10:12:00,1327.7,1327.9,1327.5,1327.9,142
2011-01-26 10:13:00,1327.9,1329.1,1327.9,1328.8,735
2011-01-26 10:14:00,1328.7,1329.1,1328.7,1329.1,245
2011-01-26 10:15:00,1329.1,1329.4,1329.0,1329.4,414
2011-01-26 10:16:00,1329.4,1329.5,1328.7,1328.8,387
2011-01-26 10:17:00,1328.8,1328.8,1328.1,1328.3,291
2011-01-26 10:18:00,1328.2,1328.4,1327.9,1327.9,230
2011-01-26 10:19:00,1328.0,1328.2,1328.0,1328.1,169
2011-01-26 10:20:00,1328.2,1328.2,1327.8,1328.0,363
2011-01-26 10:21:00,1328.1,1328.1,1327.5,1327.5,152
2011-01-26 10:22:00,1327.6,1328.2,1327.6,1328.1,273
2011-01-26 10:23:00,1328.1,1328.9,1328.0,1328.8,291
2011-01-26 10:24:00,1328.8,1329.7,1328.8,1329.5,350
2011-01-26 10:25:00,1329.4,1330.0,1328.9,1329.9,314
2011-01-26 10:26:00,1329.9,1330.0,1329.4,1329.5,244
2011-01-26 10:27:00,1329.5,1329.6,1329.2,1329.3,170
2011-01-26 10:28:00,1329.2,1329.2,1328.2,1328.4,153
